# animation: num_cycles, first_frame_repeats, animation_file
animation: 10 1 charger/battery_scale

# percent_display: text_percent_pos_x, text_percent_pos_y, color_b, color_g, color_r, color_a, font_file
percent_display: c c 255 255 255 255 charger/font_charger

# frame: disp_time min_level max_level
frame: 450 0 0
frame: 450 0 1
frame: 450 0 2
frame: 450 0 3
frame: 450 0 4
frame: 450 0 5
frame: 450 0 6
frame: 450 0 7
frame: 450 0 8
frame: 450 0 9
frame: 450 0 10
frame: 450 0 11
frame: 450 0 12
frame: 450 0 13
frame: 450 0 14
frame: 450 0 15
frame: 450 0 16
frame: 450 0 17
frame: 450 0 18
frame: 800 0 19
frame: 800 0 20
frame: 800 0 21
frame: 800 0 22
frame: 800 0 23
frame: 800 0 24
frame: 450 25 25
frame: 450 25 26
frame: 450 25 27
frame: 450 25 28
frame: 450 25 29
frame: 450 25 30
frame: 450 25 31
frame: 450 25 32
frame: 450 25 33
frame: 450 25 34
frame: 450 25 35
frame: 450 25 36
frame: 450 25 37
frame: 450 25 38
frame: 450 25 39
frame: 450 25 40
frame: 450 25 41
frame: 450 25 42
frame: 450 25 43
frame: 800 25 44
frame: 800 25 45
frame: 800 25 46
frame: 800 25 47
frame: 800 25 48
frame: 800 25 49
frame: 450 50 50
frame: 450 50 51
frame: 450 50 52
frame: 450 50 53
frame: 450 50 54
frame: 450 50 55
frame: 450 50 56
frame: 450 50 57
frame: 450 50 58
frame: 450 50 59
frame: 450 50 60
frame: 450 50 61
frame: 450 50 62
frame: 450 50 63
frame: 450 50 64
frame: 450 50 65
frame: 450 50 66
frame: 450 50 67
frame: 450 50 68
frame: 800 50 69
frame: 800 50 70
frame: 800 50 71
frame: 800 50 72
frame: 800 50 73
frame: 800 50 74
frame: 450 75 75
frame: 450 75 76
frame: 450 75 77
frame: 450 75 78
frame: 450 75 79
frame: 450 75 80
frame: 450 75 81
frame: 450 75 82
frame: 450 75 83
frame: 450 75 84
frame: 450 75 85
frame: 450 75 86
frame: 450 75 87
frame: 450 75 88
frame: 450 75 89
frame: 450 75 90
frame: 450 75 91
frame: 450 75 92
frame: 450 75 93
frame: 800 75 94
frame: 800 75 95
frame: 800 75 96
frame: 800 75 97
frame: 800 75 98
frame: 800 75 99
frame: 1200 100 100
